Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
Q4,2N7002,SOT-23_nosilk,20.700000,-103.600000,180.000000,bottom
Q4,2N7002,SOT-23_nosilk,88.700000,-103.600000,180.000000,bottom
Q4,2N7002,SOT-23_nosilk,88.700000,-44.600000,180.000000,bottom
Q5,2N7002,SOT-23_nosilk,120.450000,-40.150000,90.000000,bottom
Q5,2N7002,SOT-23_nosilk,120.450000,-99.150000,90.000000,bottom
Q5,2N7002,SOT-23_nosilk,52.450000,-99.150000,90.000000,bottom
Q5,2N7002,SOT-23_nosilk,52.450000,-40.150000,90.000000,bottom
Q6,AGM60P85AP,PDFN-8-3.3x3.3,107.475000,-105.100000,0.000000,bottom
Q6,AGM60P85AP,PDFN-8-3.3x3.3,39.475000,-105.100000,0.000000,bottom
Q6,AGM60P85AP,PDFN-8-3.3x3.3,39.475000,-46.100000,0.000000,bottom
Q6,AGM60P85AP,PDFN-8-3.3x3.3,107.475000,-46.100000,0.000000,bottom
Q7,AGM60P85AP,PDFN-8-3.3x3.3,55.000000,-21.100000,270.000000,bottom
Q7,AGM60P85AP,PDFN-8-3.3x3.3,55.000000,-80.100000,270.000000,bottom
Q7,AGM60P85AP,PDFN-8-3.3x3.3,123.000000,-80.100000,270.000000,bottom
Q7,AGM60P85AP,PDFN-8-3.3x3.3,123.000000,-21.100000,270.000000,bottom
Q8,2N7002,SOT-23_nosilk,101.700000,-54.700000,0.000000,bottom
Q8,2N7002,SOT-23_nosilk,33.700000,-113.700000,0.000000,bottom
Q8,2N7002,SOT-23_nosilk,101.700000,-113.700000,0.000000,bottom
Q8,2N7002,SOT-23_nosilk,33.700000,-54.700000,0.000000,bottom
Q9,2N7002,SOT-23_nosilk,121.300000,-25.000000,90.000000,bottom
Q9,2N7002,SOT-23_nosilk,53.300000,-25.000000,90.000000,bottom
Q9,2N7002,SOT-23_nosilk,53.300000,-84.000000,90.000000,bottom
Q9,2N7002,SOT-23_nosilk,121.300000,-84.000000,90.000000,bottom
R1,1k,R_0603_1608Metric,50.950000,-49.800000,0.000000,bottom
R1,1k,R_0603_1608Metric,118.950000,-49.800000,0.000000,bottom
R1,1k,R_0603_1608Metric,118.950000,-108.800000,0.000000,bottom
R1,1k,R_0603_1608Metric,50.950000,-108.800000,0.000000,bottom
R2,1k,R_0603_1608Metric,92.100000,-42.600000,0.000000,bottom
R2,1k,R_0603_1608Metric,24.100000,-42.600000,0.000000,bottom
R2,1k,R_0603_1608Metric,24.100000,-101.600000,0.000000,bottom
R2,1k,R_0603_1608Metric,92.100000,-101.600000,0.000000,bottom
R3,1k,R_0603_1608Metric,119.300000,-36.700000,270.000000,bottom
R3,1k,R_0603_1608Metric,51.300000,-95.700000,270.000000,bottom
R3,1k,R_0603_1608Metric,51.300000,-36.700000,270.000000,bottom
R3,1k,R_0603_1608Metric,119.300000,-95.700000,270.000000,bottom
R4,1k,R_0603_1608Metric,18.100000,-60.400000,90.000000,bottom
R4,1k,R_0603_1608Metric,86.100000,-60.400000,90.000000,bottom
R4,1k,R_0603_1608Metric,86.100000,-119.400000,90.000000,bottom
R4,1k,R_0603_1608Metric,18.100000,-119.400000,90.000000,bottom
R5,1k,R_0603_1608Metric,137.600000,-101.600000,0.000000,bottom
R5,1k,R_0603_1608Metric,69.600000,-101.600000,0.000000,bottom
R5,1k,R_0603_1608Metric,69.600000,-42.600000,0.000000,bottom
R5,1k,R_0603_1608Metric,137.600000,-42.600000,0.000000,bottom
R6,470,R_0603_1608Metric,92.100000,-45.800000,180.000000,bottom
R6,470,R_0603_1608Metric,24.100000,-104.800000,180.000000,bottom
R6,470,R_0603_1608Metric,92.100000,-104.800000,180.000000,bottom
R6,470,R_0603_1608Metric,24.100000,-45.800000,180.000000,bottom
R7,470,R_0603_1608Metric,122.500000,-36.700000,90.000000,bottom
R7,470,R_0603_1608Metric,54.500000,-95.700000,90.000000,bottom
R7,470,R_0603_1608Metric,122.500000,-95.700000,90.000000,bottom
R7,470,R_0603_1608Metric,54.500000,-36.700000,90.000000,bottom
R8,10k,R_0603_1608Metric,58.525000,-41.900000,180.000000,bottom
R8,10k,R_0603_1608Metric,58.525000,-100.900000,180.000000,bottom
R8,10k,R_0603_1608Metric,126.525000,-100.900000,180.000000,bottom
R8,10k,R_0603_1608Metric,126.525000,-41.900000,180.000000,bottom
R9,1k,R_0603_1608Metric,18.550000,-54.800000,0.000000,bottom
R9,1k,R_0603_1608Metric,86.550000,-113.800000,0.000000,bottom
R9,1k,R_0603_1608Metric,18.550000,-113.800000,0.000000,bottom
R9,1k,R_0603_1608Metric,86.550000,-54.800000,0.000000,bottom
R10,1k,R_0603_1608Metric,116.900000,-37.700000,0.000000,bottom
R10,1k,R_0603_1608Metric,48.900000,-37.700000,0.000000,bottom
R10,1k,R_0603_1608Metric,48.900000,-96.700000,0.000000,bottom
R10,1k,R_0603_1608Metric,116.900000,-96.700000,0.000000,bottom
R11,10k,R_0603_1608Metric,20.600000,-100.800000,0.000000,bottom
R11,10k,R_0603_1608Metric,88.600000,-100.800000,0.000000,bottom
R11,10k,R_0603_1608Metric,88.600000,-41.800000,0.000000,bottom
R11,10k,R_0603_1608Metric,20.600000,-41.800000,0.000000,bottom
R12,10k,R_0603_1608Metric,122.700000,-100.900000,0.000000,bottom
R12,10k,R_0603_1608Metric,122.700000,-41.900000,0.000000,bottom
R12,10k,R_0603_1608Metric,54.700000,-100.900000,0.000000,bottom
R12,10k,R_0603_1608Metric,54.700000,-41.900000,0.000000,bottom
R13,1k,R_0603_1608Metric,38.600000,-42.600000,0.000000,bottom
R13,1k,R_0603_1608Metric,106.600000,-101.600000,0.000000,bottom
R13,1k,R_0603_1608Metric,38.600000,-101.600000,0.000000,bottom
R13,1k,R_0603_1608Metric,106.600000,-42.600000,0.000000,bottom
R14,1k,R_0603_1608Metric,51.300000,-21.600000,270.000000,bottom
R14,1k,R_0603_1608Metric,119.300000,-80.600000,270.000000,bottom
R14,1k,R_0603_1608Metric,119.300000,-21.600000,270.000000,bottom
R14,1k,R_0603_1608Metric,51.300000,-80.600000,270.000000,bottom
R15,1k,R_0603_1608Metric,32.200000,-58.500000,90.000000,bottom
R15,1k,R_0603_1608Metric,100.200000,-117.500000,90.000000,bottom
R15,1k,R_0603_1608Metric,100.200000,-58.500000,90.000000,bottom
R15,1k,R_0603_1608Metric,32.200000,-117.500000,90.000000,bottom
R16,1k,R_0603_1608Metric,137.600000,-86.200000,180.000000,bottom
R16,1k,R_0603_1608Metric,69.600000,-86.200000,180.000000,bottom
R16,1k,R_0603_1608Metric,137.600000,-27.200000,180.000000,bottom
R16,1k,R_0603_1608Metric,69.600000,-27.200000,180.000000,bottom
R17,470,R_0603_1608Metric,106.600000,-45.800000,180.000000,bottom
R17,470,R_0603_1608Metric,106.600000,-104.800000,180.000000,bottom
R17,470,R_0603_1608Metric,38.600000,-45.800000,180.000000,bottom
R17,470,R_0603_1608Metric,38.600000,-104.800000,180.000000,bottom
R18,470,R_0603_1608Metric,54.500000,-21.600000,90.000000,bottom
R18,470,R_0603_1608Metric,54.500000,-80.600000,90.000000,bottom
R18,470,R_0603_1608Metric,122.500000,-21.600000,90.000000,bottom
R18,470,R_0603_1608Metric,122.500000,-80.600000,90.000000,bottom
R19,1k,R_0603_1608Metric,27.800000,-120.600000,0.000000,bottom
R19,1k,R_0603_1608Metric,95.800000,-120.600000,0.000000,bottom
R19,1k,R_0603_1608Metric,95.800000,-61.600000,0.000000,bottom
R19,1k,R_0603_1608Metric,27.800000,-61.600000,0.000000,bottom
R20,1k,R_0603_1608Metric,117.700000,-78.850000,90.000000,bottom
R20,1k,R_0603_1608Metric,117.700000,-19.850000,90.000000,bottom
R20,1k,R_0603_1608Metric,49.700000,-19.850000,90.000000,bottom
R20,1k,R_0603_1608Metric,49.700000,-78.850000,90.000000,bottom
R21,10k,R_0603_1608Metric,101.750000,-117.500000,90.000000,bottom
R21,10k,R_0603_1608Metric,33.750000,-117.500000,90.000000,bottom
R21,10k,R_0603_1608Metric,101.750000,-58.500000,90.000000,bottom
R21,10k,R_0603_1608Metric,33.750000,-58.500000,90.000000,bottom
R22,10k,R_0603_1608Metric,53.700000,-86.700000,0.000000,bottom
R22,10k,R_0603_1608Metric,121.700000,-27.700000,0.000000,bottom
R22,10k,R_0603_1608Metric,53.700000,-27.700000,0.000000,bottom
R22,10k,R_0603_1608Metric,121.700000,-86.700000,0.000000,bottom
R23,1k,R_0603_1608Metric,50.950000,-106.600000,0.000000,bottom
R23,1k,R_0603_1608Metric,50.950000,-47.600000,0.000000,bottom
R23,1k,R_0603_1608Metric,118.950000,-47.600000,0.000000,bottom
R23,1k,R_0603_1608Metric,118.950000,-106.600000,0.000000,bottom
R24,470,R_0603_1608Metric,40.400000,-36.000000,180.000000,bottom
R24,470,R_0603_1608Metric,40.400000,-95.000000,180.000000,bottom
R24,470,R_0603_1608Metric,108.400000,-36.000000,180.000000,bottom
R24,470,R_0603_1608Metric,108.400000,-95.000000,180.000000,bottom
R25,470,R_0603_1608Metric,40.400000,-34.400000,180.000000,bottom
R25,470,R_0603_1608Metric,108.400000,-93.400000,180.000000,bottom
R25,470,R_0603_1608Metric,108.400000,-34.400000,180.000000,bottom
R25,470,R_0603_1608Metric,40.400000,-93.400000,180.000000,bottom
R26,470,R_0603_1608Metric,40.400000,-32.800000,180.000000,bottom
R26,470,R_0603_1608Metric,108.400000,-32.800000,180.000000,bottom
R26,470,R_0603_1608Metric,40.400000,-91.800000,180.000000,bottom
R26,470,R_0603_1608Metric,108.400000,-91.800000,180.000000,bottom
R27,470,R_0603_1608Metric,108.400000,-90.200000,180.000000,bottom
R27,470,R_0603_1608Metric,40.400000,-31.200000,180.000000,bottom
R27,470,R_0603_1608Metric,40.400000,-90.200000,180.000000,bottom
R27,470,R_0603_1608Metric,108.400000,-31.200000,180.000000,bottom
R29,470,R_0603_1608Metric,17.425000,-39.475000,0.000000,bottom
R29,470,R_0603_1608Metric,85.425000,-39.475000,0.000000,bottom
R29,470,R_0603_1608Metric,85.425000,-98.475000,0.000000,bottom
R29,470,R_0603_1608Metric,17.425000,-98.475000,0.000000,bottom
R30,470,R_0603_1608Metric,17.425000,-100.050000,0.000000,bottom
R30,470,R_0603_1608Metric,17.425000,-41.050000,0.000000,bottom
R30,470,R_0603_1608Metric,85.425000,-100.050000,0.000000,bottom
R30,470,R_0603_1608Metric,85.425000,-41.050000,0.000000,bottom
R31,470,R_0603_1608Metric,85.450000,-101.625000,0.000000,bottom
R31,470,R_0603_1608Metric,85.450000,-42.625000,0.000000,bottom
R31,470,R_0603_1608Metric,17.450000,-101.625000,0.000000,bottom
R31,470,R_0603_1608Metric,17.450000,-42.625000,0.000000,bottom
R32,10k,R_0603_1608Metric,109.200000,-27.500000,270.000000,bottom
R32,10k,R_0603_1608Metric,41.200000,-86.500000,270.000000,bottom
R32,10k,R_0603_1608Metric,41.200000,-27.500000,270.000000,bottom
R32,10k,R_0603_1608Metric,109.200000,-86.500000,270.000000,bottom
R33,10k,R_0603_1608Metric,107.200000,-86.512500,270.000000,bottom
R33,10k,R_0603_1608Metric,107.200000,-27.512500,270.000000,bottom
R33,10k,R_0603_1608Metric,39.200000,-86.512500,270.000000,bottom
R33,10k,R_0603_1608Metric,39.200000,-27.512500,270.000000,bottom
R34,10k,R_0603_1608Metric,37.200000,-27.512500,270.000000,bottom
R34,10k,R_0603_1608Metric,105.200000,-86.512500,270.000000,bottom
R34,10k,R_0603_1608Metric,37.200000,-86.512500,270.000000,bottom
R34,10k,R_0603_1608Metric,105.200000,-27.512500,270.000000,bottom
R35,10k,R_0603_1608Metric,35.300000,-86.500000,270.000000,bottom
R35,10k,R_0603_1608Metric,103.300000,-86.500000,270.000000,bottom
R35,10k,R_0603_1608Metric,103.300000,-27.500000,270.000000,bottom
R35,10k,R_0603_1608Metric,35.300000,-27.500000,270.000000,bottom
R36,10k,R_0603_1608Metric,101.200000,-27.512500,270.000000,bottom
R36,10k,R_0603_1608Metric,33.200000,-27.512500,270.000000,bottom
R36,10k,R_0603_1608Metric,33.200000,-86.512500,270.000000,bottom
R36,10k,R_0603_1608Metric,101.200000,-86.512500,270.000000,bottom
R37,10k,R_0603_1608Metric,98.100000,-27.700000,270.000000,bottom
R37,10k,R_0603_1608Metric,30.100000,-86.700000,270.000000,bottom
R37,10k,R_0603_1608Metric,98.100000,-86.700000,270.000000,bottom
R37,10k,R_0603_1608Metric,30.100000,-27.700000,270.000000,bottom
R38,470,R_0603_1608Metric,17.425000,-96.875000,0.000000,bottom
R38,470,R_0603_1608Metric,17.425000,-37.875000,0.000000,bottom
R38,470,R_0603_1608Metric,85.425000,-96.875000,0.000000,bottom
R38,470,R_0603_1608Metric,85.425000,-37.875000,0.000000,bottom
R41,165k,R_0603_1608Metric,89.050000,-25.350000,0.000000,bottom
R41,165k,R_0603_1608Metric,89.050000,-84.350000,0.000000,bottom
R41,165k,R_0603_1608Metric,21.050000,-25.350000,0.000000,bottom
R41,165k,R_0603_1608Metric,21.050000,-84.350000,0.000000,bottom
R42,10.2k,R_0603_1608Metric,84.850000,-83.800000,270.000000,bottom
R42,10.2k,R_0603_1608Metric,84.850000,-24.800000,270.000000,bottom
R42,10.2k,R_0603_1608Metric,16.850000,-24.800000,270.000000,bottom
R42,10.2k,R_0603_1608Metric,16.850000,-83.800000,270.000000,bottom
R43,43k,R_0603_1608Metric,21.050000,-26.900000,0.000000,bottom
R43,43k,R_0603_1608Metric,89.050000,-26.900000,0.000000,bottom
R43,43k,R_0603_1608Metric,21.050000,-85.900000,0.000000,bottom
R43,43k,R_0603_1608Metric,89.050000,-85.900000,0.000000,bottom
R45,1.87k,R_0603_1608Metric,18.400000,-24.800000,90.000000,bottom
R45,1.87k,R_0603_1608Metric,86.400000,-24.800000,90.000000,bottom
R45,1.87k,R_0603_1608Metric,18.400000,-83.800000,90.000000,bottom
R45,1.87k,R_0603_1608Metric,86.400000,-83.800000,90.000000,bottom
R46,360k,R_0603_1608Metric,83.400000,-89.400000,90.000000,bottom
R46,360k,R_0603_1608Metric,83.400000,-30.400000,90.000000,bottom
R46,360k,R_0603_1608Metric,15.400000,-30.400000,90.000000,bottom
R46,360k,R_0603_1608Metric,15.400000,-89.400000,90.000000,bottom
R47,10k,R_0603_1608Metric,63.650000,-110.750000,0.000000,bottom
R47,10k,R_0603_1608Metric,131.650000,-51.750000,0.000000,bottom
R47,10k,R_0603_1608Metric,131.650000,-110.750000,0.000000,bottom
R47,10k,R_0603_1608Metric,63.650000,-51.750000,0.000000,bottom
R48,1k,R_0603_1608Metric,135.950000,-111.050000,180.000000,bottom
R48,1k,R_0603_1608Metric,67.950000,-52.050000,180.000000,bottom
R48,1k,R_0603_1608Metric,135.950000,-52.050000,180.000000,bottom
R48,1k,R_0603_1608Metric,67.950000,-111.050000,180.000000,bottom
R49,1k,R_0603_1608Metric,64.950000,-112.300000,0.000000,bottom
R49,1k,R_0603_1608Metric,64.950000,-53.300000,0.000000,bottom
R49,1k,R_0603_1608Metric,132.950000,-53.300000,0.000000,bottom
R49,1k,R_0603_1608Metric,132.950000,-112.300000,0.000000,bottom
R50,10k,R_0603_1608Metric,117.850000,-83.550000,0.000000,bottom
R50,10k,R_0603_1608Metric,49.850000,-83.550000,0.000000,bottom
R50,10k,R_0603_1608Metric,49.850000,-24.550000,0.000000,bottom
R50,10k,R_0603_1608Metric,117.850000,-24.550000,0.000000,bottom
R51,10k,R_0603_1608Metric,116.900000,-39.250000,180.000000,bottom
R51,10k,R_0603_1608Metric,48.900000,-39.250000,180.000000,bottom
R51,10k,R_0603_1608Metric,116.900000,-98.250000,180.000000,bottom
R51,10k,R_0603_1608Metric,48.900000,-98.250000,180.000000,bottom
R52,10k,R_0603_1608Metric,30.400000,-56.200000,180.000000,bottom
R52,10k,R_0603_1608Metric,98.400000,-115.200000,180.000000,bottom
R52,10k,R_0603_1608Metric,30.400000,-115.200000,180.000000,bottom
R52,10k,R_0603_1608Metric,98.400000,-56.200000,180.000000,bottom
R53,10k,R_0603_1608Metric,18.550000,-112.300000,0.000000,bottom
R53,10k,R_0603_1608Metric,86.550000,-112.300000,0.000000,bottom
R53,10k,R_0603_1608Metric,86.550000,-53.300000,0.000000,bottom
R53,10k,R_0603_1608Metric,18.550000,-53.300000,0.000000,bottom
R54,470,R_0603_1608Metric,134.550000,-27.200000,0.000000,bottom
R54,470,R_0603_1608Metric,66.550000,-27.200000,0.000000,bottom
R54,470,R_0603_1608Metric,134.550000,-86.200000,0.000000,bottom
R54,470,R_0603_1608Metric,66.550000,-86.200000,0.000000,bottom
R55,470,R_0603_1608Metric,131.300000,-116.800000,0.000000,bottom
R55,470,R_0603_1608Metric,131.300000,-57.800000,0.000000,bottom
R55,470,R_0603_1608Metric,63.300000,-57.800000,0.000000,bottom
R55,470,R_0603_1608Metric,63.300000,-116.800000,0.000000,bottom
R56,470,R_0603_1608Metric,66.550000,-101.600000,0.000000,bottom
R56,470,R_0603_1608Metric,134.550000,-42.600000,0.000000,bottom
R56,470,R_0603_1608Metric,134.550000,-101.600000,0.000000,bottom
R56,470,R_0603_1608Metric,66.550000,-42.600000,0.000000,bottom
R57,470,R_0603_1608Metric,98.650000,-58.500000,90.000000,bottom
R57,470,R_0603_1608Metric,98.650000,-117.500000,90.000000,bottom
R57,470,R_0603_1608Metric,30.650000,-58.500000,90.000000,bottom
R57,470,R_0603_1608Metric,30.650000,-117.500000,90.000000,bottom
R58,470,R_0603_1608Metric,15.450000,-58.600000,90.000000,bottom
R58,470,R_0603_1608Metric,15.450000,-117.600000,90.000000,bottom
R58,470,R_0603_1608Metric,83.450000,-117.600000,90.000000,bottom
R58,470,R_0603_1608Metric,83.450000,-58.600000,90.000000,bottom
R59,10k,R_0603_1608Metric,130.300000,-18.100000,270.000000,bottom
R59,10k,R_0603_1608Metric,130.300000,-77.100000,270.000000,bottom
R59,10k,R_0603_1608Metric,62.300000,-77.100000,270.000000,bottom
R59,10k,R_0603_1608Metric,62.300000,-18.100000,270.000000,bottom
R60,10k,R_0603_1608Metric,62.300000,-33.100000,270.000000,bottom
R60,10k,R_0603_1608Metric,62.300000,-92.100000,270.000000,bottom
R60,10k,R_0603_1608Metric,130.300000,-33.100000,270.000000,bottom
R60,10k,R_0603_1608Metric,130.300000,-92.100000,270.000000,bottom
R61,10k,R_0603_1608Metric,110.575000,-53.600000,0.000000,bottom
