Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R61,10k,R_0603_1608Metric,42.575000,-53.600000,0.000000,bottom
R61,10k,R_0603_1608Metric,110.575000,-112.600000,0.000000,bottom
R61,10k,R_0603_1608Metric,42.575000,-112.600000,0.000000,bottom
R62,10k,R_0603_1608Metric,27.800000,-112.500000,0.000000,bottom
R62,10k,R_0603_1608Metric,95.800000,-53.500000,0.000000,bottom
R62,10k,R_0603_1608Metric,27.800000,-53.500000,0.000000,bottom
R62,10k,R_0603_1608Metric,95.800000,-112.500000,0.000000,bottom
U3,LM73100,LM73100-QFN10,13.300000,-24.600000,270.000000,bottom
U3,LM73100,LM73100-QFN10,81.300000,-83.600000,270.000000,bottom
U3,LM73100,LM73100-QFN10,13.300000,-83.600000,270.000000,bottom
U3,LM73100,LM73100-QFN10,81.300000,-24.600000,270.000000,bottom
U4,74LVC1G08,SOT-353_SC-70-5,100.700000,-120.450000,0.000000,bottom
U4,74LVC1G08,SOT-353_SC-70-5,100.700000,-61.450000,0.000000,bottom
U4,74LVC1G08,SOT-353_SC-70-5,32.700000,-61.450000,0.000000,bottom
U4,74LVC1G08,SOT-353_SC-70-5,32.700000,-120.450000,0.000000,bottom
U5,74LVC1G08,SOT-353_SC-70-5,85.300000,-103.850000,0.000000,bottom
U5,74LVC1G08,SOT-353_SC-70-5,17.300000,-103.850000,0.000000,bottom
U5,74LVC1G08,SOT-353_SC-70-5,85.300000,-44.850000,0.000000,bottom
U5,74LVC1G08,SOT-353_SC-70-5,17.300000,-44.850000,0.000000,bottom
U6,74LVC1G08,SOT-353_SC-70-5,116.850000,-100.450000,0.000000,bottom
U6,74LVC1G08,SOT-353_SC-70-5,48.850000,-41.450000,0.000000,bottom
U6,74LVC1G08,SOT-353_SC-70-5,48.850000,-100.450000,0.000000,bottom
U6,74LVC1G08,SOT-353_SC-70-5,116.850000,-41.450000,0.000000,bottom
U7,74LVC1G08,SOT-353_SC-70-5,118.750000,-28.400000,90.000000,bottom
U7,74LVC1G08,SOT-353_SC-70-5,50.750000,-28.400000,90.000000,bottom
U7,74LVC1G08,SOT-353_SC-70-5,50.750000,-87.400000,90.000000,bottom
U7,74LVC1G08,SOT-353_SC-70-5,118.750000,-87.400000,90.000000,bottom
U8,74LVC1G08,SOT-353_SC-70-5,63.700000,-55.550000,180.000000,bottom
U8,74LVC1G08,SOT-353_SC-70-5,131.700000,-114.550000,180.000000,bottom
U8,74LVC1G08,SOT-353_SC-70-5,63.700000,-114.550000,180.000000,bottom
U8,74LVC1G08,SOT-353_SC-70-5,131.700000,-55.550000,180.000000,bottom
U9,XC6206P332MR,SOT-23,92.737500,-85.300000,270.000000,bottom
U9,XC6206P332MR,SOT-23,24.737500,-85.300000,270.000000,bottom
U9,XC6206P332MR,SOT-23,92.737500,-26.300000,270.000000,bottom
U9,XC6206P332MR,SOT-23,24.737500,-26.300000,270.000000,bottom
C1,10uF,C_1206_3216Metric_nosilk,115.300000,-105.900000,-90.000000,top
C1,10uF,C_1206_3216Metric_nosilk,115.300000,-46.900000,-90.000000,top
C1,10uF,C_1206_3216Metric_nosilk,47.300000,-105.900000,-90.000000,top
C1,10uF,C_1206_3216Metric_nosilk,47.300000,-46.900000,-90.000000,top
C3,10uF,C_1206_3216Metric_nosilk,30.200000,-46.900000,-90.000000,top
C3,10uF,C_1206_3216Metric_nosilk,98.200000,-105.900000,-90.000000,top
C3,10uF,C_1206_3216Metric_nosilk,30.200000,-105.900000,-90.000000,top
C3,10uF,C_1206_3216Metric_nosilk,98.200000,-46.900000,-90.000000,top
C5,10uF,C_1206_3216Metric_nosilk,26.200000,-23.500000,90.000000,top
C5,10uF,C_1206_3216Metric_nosilk,26.200000,-82.500000,90.000000,top
C5,10uF,C_1206_3216Metric_nosilk,94.200000,-23.500000,90.000000,top
C5,10uF,C_1206_3216Metric_nosilk,94.200000,-82.500000,90.000000,top
C6,0.1uF,C_0603_1608Metric_nosilk,89.000000,-25.400000,180.000000,top
C6,0.1uF,C_0603_1608Metric_nosilk,89.000000,-84.400000,180.000000,top
C6,0.1uF,C_0603_1608Metric_nosilk,21.000000,-25.400000,180.000000,top
C6,0.1uF,C_0603_1608Metric_nosilk,21.000000,-84.400000,180.000000,top
C11,10uF,C_1206_3216Metric_nosilk,100.600000,-105.900000,-90.000000,top
C11,10uF,C_1206_3216Metric_nosilk,32.600000,-46.900000,-90.000000,top
C11,10uF,C_1206_3216Metric_nosilk,32.600000,-105.900000,-90.000000,top
C11,10uF,C_1206_3216Metric_nosilk,100.600000,-46.900000,-90.000000,top
C14,10uF,C_1206_3216Metric_nosilk,21.900000,-88.800000,0.000000,top
C14,10uF,C_1206_3216Metric_nosilk,21.900000,-29.800000,0.000000,top
C14,10uF,C_1206_3216Metric_nosilk,89.900000,-88.800000,0.000000,top
C14,10uF,C_1206_3216Metric_nosilk,89.900000,-29.800000,0.000000,top
C15,10uF,C_1206_3216Metric_nosilk,55.700000,-87.800000,0.000000,top
C15,10uF,C_1206_3216Metric_nosilk,55.700000,-28.800000,0.000000,top
C15,10uF,C_1206_3216Metric_nosilk,123.700000,-87.800000,0.000000,top
C15,10uF,C_1206_3216Metric_nosilk,123.700000,-28.800000,0.000000,top
C16,10uF,C_1206_3216Metric_nosilk,55.700000,-31.200000,0.000000,top
C16,10uF,C_1206_3216Metric_nosilk,55.700000,-90.200000,0.000000,top
C16,10uF,C_1206_3216Metric_nosilk,123.700000,-90.200000,0.000000,top
C16,10uF,C_1206_3216Metric_nosilk,123.700000,-31.200000,0.000000,top
C18,10uF,C_1206_3216Metric_nosilk,21.900000,-86.300000,180.000000,top
C18,10uF,C_1206_3216Metric_nosilk,89.900000,-86.300000,180.000000,top
C18,10uF,C_1206_3216Metric_nosilk,89.900000,-27.300000,180.000000,top
C18,10uF,C_1206_3216Metric_nosilk,21.900000,-27.300000,180.000000,top
C22,10p,C_0805_2012Metric,95.550000,-75.200000,0.000000,top
C22,10p,C_0805_2012Metric,95.550000,-16.200000,0.000000,top
C22,10p,C_0805_2012Metric,27.550000,-16.200000,0.000000,top
C22,10p,C_0805_2012Metric,27.550000,-75.200000,0.000000,top
C23,2n,C_0603_1608Metric_nosilk,25.800000,-18.950000,-90.000000,top
C23,2n,C_0603_1608Metric_nosilk,93.800000,-77.950000,-90.000000,top
C23,2n,C_0603_1608Metric_nosilk,93.800000,-18.950000,-90.000000,top
C23,2n,C_0603_1608Metric_nosilk,25.800000,-77.950000,-90.000000,top
C27,0.1uF,C_0603_1608Metric_nosilk,48.700000,-100.050000,90.000000,top
C27,0.1uF,C_0603_1608Metric_nosilk,116.700000,-41.050000,90.000000,top
C27,0.1uF,C_0603_1608Metric_nosilk,116.700000,-100.050000,90.000000,top
C27,0.1uF,C_0603_1608Metric_nosilk,48.700000,-41.050000,90.000000,top
C30,0.1uF,C_0603_1608Metric_nosilk,96.900000,-25.950000,180.000000,top
C30,0.1uF,C_0603_1608Metric_nosilk,28.900000,-84.950000,180.000000,top
C30,0.1uF,C_0603_1608Metric_nosilk,28.900000,-25.950000,180.000000,top
C30,0.1uF,C_0603_1608Metric_nosilk,96.900000,-84.950000,180.000000,top
D1,SZYY0805R,LED_0805_2012Metric,55.635000,-46.800000,180.000000,top
D1,SZYY0805R,LED_0805_2012Metric,123.635000,-105.800000,180.000000,top
D1,SZYY0805R,LED_0805_2012Metric,123.635000,-46.800000,180.000000,top
D1,SZYY0805R,LED_0805_2012Metric,55.635000,-105.800000,180.000000,top
D4,SZYY0805R,LED_0805_2012Metric,85.350000,-120.900000,90.000000,top
D4,SZYY0805R,LED_0805_2012Metric,17.350000,-61.900000,90.000000,top
D4,SZYY0805R,LED_0805_2012Metric,85.350000,-61.900000,90.000000,top
D4,SZYY0805R,LED_0805_2012Metric,17.350000,-120.900000,90.000000,top
D5,SZYY0805R,LED_0805_2012Metric,71.200000,-43.800000,180.000000,top
D5,SZYY0805R,LED_0805_2012Metric,139.200000,-43.800000,180.000000,top
D5,SZYY0805R,LED_0805_2012Metric,71.200000,-102.800000,180.000000,top
D5,SZYY0805R,LED_0805_2012Metric,139.200000,-102.800000,180.000000,top
D19,SZYY0805R,LED_0805_2012Metric,100.450000,-120.900000,90.000000,top
D19,SZYY0805R,LED_0805_2012Metric,100.450000,-61.900000,90.000000,top
D19,SZYY0805R,LED_0805_2012Metric,32.450000,-61.900000,90.000000,top
D19,SZYY0805R,LED_0805_2012Metric,32.450000,-120.900000,90.000000,top
D20,SZYY0805R,LED_0805_2012Metric,139.200000,-28.750000,180.000000,top
D20,SZYY0805R,LED_0805_2012Metric,71.200000,-28.750000,180.000000,top
D20,SZYY0805R,LED_0805_2012Metric,139.200000,-87.750000,180.000000,top
D20,SZYY0805R,LED_0805_2012Metric,71.200000,-87.750000,180.000000,top
D29,SZYY0805YG,LED_0805_2012Metric,15.450000,-61.900000,90.000000,top
D29,SZYY0805YG,LED_0805_2012Metric,15.450000,-120.900000,90.000000,top
D29,SZYY0805YG,LED_0805_2012Metric,83.450000,-61.900000,90.000000,top
D29,SZYY0805YG,LED_0805_2012Metric,83.450000,-120.900000,90.000000,top
D30,SZYY0805YG,LED_0805_2012Metric,71.200000,-45.800000,180.000000,top
D30,SZYY0805YG,LED_0805_2012Metric,139.200000,-45.800000,180.000000,top
D30,SZYY0805YG,LED_0805_2012Metric,71.200000,-104.800000,180.000000,top
D30,SZYY0805YG,LED_0805_2012Metric,139.200000,-104.800000,180.000000,top
D31,SZYY0805YG,LED_0805_2012Metric,30.550000,-61.900000,90.000000,top
D31,SZYY0805YG,LED_0805_2012Metric,98.550000,-120.900000,90.000000,top
D31,SZYY0805YG,LED_0805_2012Metric,98.550000,-61.900000,90.000000,top
D31,SZYY0805YG,LED_0805_2012Metric,30.550000,-120.900000,90.000000,top
D37,SZYY0805YG,LED_0805_2012Metric,139.200000,-89.750000,180.000000,top
D37,SZYY0805YG,LED_0805_2012Metric,71.200000,-30.750000,180.000000,top
D37,SZYY0805YG,LED_0805_2012Metric,139.200000,-30.750000,180.000000,top
D37,SZYY0805YG,LED_0805_2012Metric,71.200000,-89.750000,180.000000,top
D38,SZYY0805YG,LED_0805_2012Metric,123.635000,-44.800000,180.000000,top
D38,SZYY0805YG,LED_0805_2012Metric,55.635000,-44.800000,180.000000,top
D38,SZYY0805YG,LED_0805_2012Metric,55.635000,-103.800000,180.000000,top
D38,SZYY0805YG,LED_0805_2012Metric,123.635000,-103.800000,180.000000,top
D41,SZYY0805YG,LED_0805_2012Metric,62.700000,-60.500000,90.000000,top
D41,SZYY0805YG,LED_0805_2012Metric,62.700000,-119.500000,90.000000,top
D41,SZYY0805YG,LED_0805_2012Metric,130.700000,-119.500000,90.000000,top
D41,SZYY0805YG,LED_0805_2012Metric,130.700000,-60.500000,90.000000,top
D43,BZT52C5V1T,D_SOD-523_silkpolarity,47.450000,-91.550000,180.000000,top
D43,BZT52C5V1T,D_SOD-523_silkpolarity,115.450000,-32.550000,180.000000,top
D43,BZT52C5V1T,D_SOD-523_silkpolarity,47.450000,-32.550000,180.000000,top
D43,BZT52C5V1T,D_SOD-523_silkpolarity,115.450000,-91.550000,180.000000,top
J1,CONN_04,1X04_NO_SILK,78.920000,-47.670000,-90.000000,top
J1,CONN_04,1X04_NO_SILK,10.920000,-106.670000,-90.000000,top
J1,CONN_04,1X04_NO_SILK,10.920000,-47.670000,-90.000000,top
J1,CONN_04,1X04_NO_SILK,78.920000,-106.670000,-90.000000,top
J2,RASPBERRYPI-40-PIN-GPIO,Pin_Header_Straight_2x20,40.500000,-11.500000,180.000000,bottom
J2,RASPBERRYPI-40-PIN-GPIO,Pin_Header_Straight_2x20,108.500000,-11.500000,180.000000,bottom
J2,RASPBERRYPI-40-PIN-GPIO,Pin_Header_Straight_2x20,108.500000,-70.500000,180.000000,bottom
J2,RASPBERRYPI-40-PIN-GPIO,Pin_Header_Straight_2x20,40.500000,-70.500000,180.000000,bottom
J3,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",117.700000,-118.067500,0.000000,top
J3,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",117.700000,-59.067500,0.000000,top
J3,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",49.700000,-59.067500,0.000000,top
J3,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",49.700000,-118.067500,0.000000,top
J4,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",89.300000,-59.167500,0.000000,top
J4,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",21.300000,-118.167500,0.000000,top
J4,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",89.300000,-118.167500,0.000000,top
J4,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",21.300000,-59.167500,0.000000,top
J5,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",104.600000,-59.167500,0.000000,top
J5,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",104.600000,-118.167500,0.000000,top
J5,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",36.600000,-59.167500,0.000000,top
J5,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",36.600000,-118.167500,0.000000,top
J6,CONN_04X2,2X4,14.750000,-51.480000,90.000000,top
J6,CONN_04X2,2X4,14.750000,-110.480000,90.000000,top
J6,CONN_04X2,2X4,82.750000,-51.480000,90.000000,top
J6,CONN_04X2,2X4,82.750000,-110.480000,90.000000,top
J7,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",68.000000,-39.700000,90.000000,top
J7,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",136.000000,-39.700000,90.000000,top
J7,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",68.000000,-98.700000,90.000000,top
J7,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",136.000000,-98.700000,90.000000,top
J8,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",68.067500,-83.700000,90.000000,top
J8,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",136.067500,-83.700000,90.000000,top
J8,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",68.067500,-24.700000,90.000000,top
J8,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",136.067500,-24.700000,90.000000,top
J9,PI 5V,PinHeader_1x02_P2.54mm_Vertical_nosilk,18.000000,-27.700000,-90.000000,top
J9,PI 5V,PinHeader_1x02_P2.54mm_Vertical_nosilk,18.000000,-86.700000,-90.000000,top
J9,PI 5V,PinHeader_1x02_P2.54mm_Vertical_nosilk,86.000000,-27.700000,-90.000000,top
J9,PI 5V,PinHeader_1x02_P2.54mm_Vertical_nosilk,86.000000,-86.700000,-90.000000,top
J10,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",67.967500,-113.800000,90.000000,top
J10,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",67.967500,-54.800000,90.000000,top
J10,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",135.967500,-113.800000,90.000000,top
J10,1935161,"TerminalBlock_Phoenix_PT-1,5-2-5.0-H_1x02_P5.00mm_Horizontal",135.967500,-54.800000,90.000000,top
J11,ENABLE,PinHeader_1x02_P2.54mm_Vertical_nosilk,133.250000,-61.900000,180.000000,top
J11,ENABLE,PinHeader_1x02_P2.54mm_Vertical_nosilk,133.250000,-120.900000,180.000000,top
J11,ENABLE,PinHeader_1x02_P2.54mm_Vertical_nosilk,65.250000,-61.900000,180.000000,top
J11,ENABLE,PinHeader_1x02_P2.54mm_Vertical_nosilk,65.250000,-120.900000,180.000000,top
KIKIT_FID_T_1,Fiducial,Fiducial,5.000000,-2.500000,0.000000,top
KIKIT_FID_T_2,Fiducial,Fiducial,144.000000,-2.500000,0.000000,top
KIKIT_FID_T_3,Fiducial,Fiducial,5.000000,-128.500046,0.000000,top
KIKIT_TO_1,NPTH,NPTH,2.500000,-2.500000,0.000000,top
KIKIT_TO_2,NPTH,NPTH,146.500000,-2.500000,0.000000,top
KIKIT_TO_3,NPTH,NPTH,2.500000,-128.500046,0.000000,top
L1,10uH,L_10.4x10.4_H4.8,82.000000,-20.400000,-90.000000,top
L1,10uH,L_10.4x10.4_H4.8,14.000000,-79.400000,-90.000000,top
L1,10uH,L_10.4x10.4_H4.8,82.000000,-79.400000,-90.000000,top
L1,10uH,L_10.4x10.4_H4.8,14.000000,-20.400000,-90.000000,top
R28,10k,R_0603_1608Metric,112.000000,-79.400000,90.000000,top
R28,10k,R_0603_1608Metric,44.000000,-79.400000,90.000000,top
R28,10k,R_0603_1608Metric,112.000000,-20.400000,90.000000,top
R28,10k,R_0603_1608Metric,44.000000,-20.400000,90.000000,top
R39,1k,R_0603_1608Metric,110.000000,-17.500000,0.000000,top
R39,1k,R_0603_1608Metric,110.000000,-76.500000,0.000000,top
R39,1k,R_0603_1608Metric,42.000000,-17.500000,0.000000,top
R39,1k,R_0603_1608Metric,42.000000,-76.500000,0.000000,top
R40,1k,R_0603_1608Metric,42.000000,-15.200000,0.000000,top
R40,1k,R_0603_1608Metric,42.000000,-74.200000,0.000000,top
R40,1k,R_0603_1608Metric,110.000000,-15.200000,0.000000,top
R40,1k,R_0603_1608Metric,110.000000,-74.200000,0.000000,top
R44,14k,R_0603_1608Metric,24.250000,-16.400000,0.000000,top
R44,14k,R_0603_1608Metric,24.250000,-75.400000,0.000000,top
R44,14k,R_0603_1608Metric,92.250000,-16.400000,0.000000,top
R44,14k,R_0603_1608Metric,92.250000,-75.400000,0.000000,top
SW1,SW_Coded_SH-7050,Diptronics-Rotary-Switch-R7M3-16RA-V,85.400000,-97.300000,0.000000,top
SW1,SW_Coded_SH-7050,Diptronics-Rotary-Switch-R7M3-16RA-V,17.400000,-38.300000,0.000000,top
SW1,SW_Coded_SH-7050,Diptronics-Rotary-Switch-R7M3-16RA-V,17.400000,-97.300000,0.000000,top
SW1,SW_Coded_SH-7050,Diptronics-Rotary-Switch-R7M3-16RA-V,85.400000,-38.300000,0.000000,top
U1,TPS54531DDA,Texas_R-PDSO-G8_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,22.300000,-20.950000,90.000000,top
U1,TPS54531DDA,Texas_R-PDSO-G8_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,22.300000,-79.950000,90.000000,top
U1,TPS54531DDA,Texas_R-PDSO-G8_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,90.300000,-20.950000,90.000000,top
U1,TPS54531DDA,Texas_R-PDSO-G8_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,90.300000,-79.950000,90.000000,top
U2,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,105.975000,-81.825000,180.000000,top
U2,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,37.975000,-22.825000,180.000000,top
U2,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,37.975000,-81.825000,180.000000,top
U2,PCA9685PW,TSSOP-28_4.4x9.7mm_P0.65mm,105.975000,-22.825000,180.000000,top
